"lang"
{
"Language" "Spanish"
"Tokens"
{ 
"GameUI_ReverseMouse" 		"Invertir ratón"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Invertir eje vertical del ratón"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Vista ratón"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Usar ratón para mirar alrededor"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Filtro de ratón"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Suavizar movimiento del ratón"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Sensibilidad del ratón"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Mando"
"[english]GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"Activar el mando"
"[english]GameUI_JoystickLabel"		"Enable the joystick"
"GameUI_JoystickLook"		"Vista joystick"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Usar mando para mirar alrededor"
"[english]GameUI_JoystickLookLabel"	"Use the joystick to look around"
"GameUI_AutoAim" 		"Apuntar auto"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Apunta al enemigo automáticamente."
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Bloqueo contenido"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"Pulsa este botón e introduce la contraseña para desactivar imágenes poco apropiadas para los jugadores más jóvenes."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Introduce una contraseña para activar el bloqueo."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Introduce una contraseña para desactivar 
el bloqueo."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Activar"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"Desactivar"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Introduce una contraseña"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Introduce una contraseña"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Reintroduce la contraseña"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Cancelar"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Apply"			"Aplicar"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Jugador de demo"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Elige archivo demo"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Cargar"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"Archivo de demo"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Mapa"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"Cerrar"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"No volver a mostrar este diálogo"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_LoadGameHelp"		"Selecciona una partida guardada de esta lista y haz clic en 'Cargar'."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"Cargar partida"
"[english]GameUI_LoadGame"		"Load Game"
"GameUI_MultiplayerAdvanced"	"Partida multijugador avanzada"
"[english]GameUI_MultiplayerAdvanced"	"Multiplayer Advanced"
"GameUI_MultiplayerCustomize"	"Personalizar partida multijugador"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"Multijugador "
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"Aceptar"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avanzadas..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avanzadas"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Nombre del jugador "
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Color primario"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Color secundario"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Usar modelos de alta calidad"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Modelo de jugador "
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Imagen pulverizada"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Los cambios en tu imagen pulverizada tendrán efecto cuando accedas a un servidor."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"Nueva partida "
"[english]GameUI_NewGame"		"New Game"
"GameUI_NewGameHelpText"	"Selecciona un nivel de dificultad o la sala de entrenamiento
y haz clic en 'Jugar'."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"Sala de entrenamiento"
"[english]GameUI_TrainingRoom"		"Training Room"
"GameUI_Easy"			"Fácil"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"Media"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"Difícil"
"[english]GameUI_Hard"			"Hard"
"GameUI_Play"			"Jugar"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"Activar compatibilidad con EAX"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"Activar compatibilidad con A3D"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Volumen de los efectos sonoros"
"[english]GameUI_SoundEffectVolume"	"Sound effects volume"
"GameUI_HEVSuitVolume"		"Volumen del traje HEV"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"Volumen MP3 *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_SoundQuality"		"Calidad del sonido"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_High"			"Alta"
"[english]GameUI_High"			"High"
"GameUI_Low"			"Baja"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Predefinidas"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"Editar"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"Borrar"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_Action"			"Acción"
"[english]GameUI_Action"			"Action"
"GameUI_KeyButton"		"TECLA/BOTÓN"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"ALTERNAR"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Ejecutar en una ventana"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"Renderizador"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brillo"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gama"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resolución"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Nota: si cambias las opciones de vídeo, el juego se cerrará y reiniciará."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Activar voces en este juego "
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Aumentar rendimiento de micrófono"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Volumen del micrófono"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Volumen de recepción"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Probar micrófono"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Detener prueba del micrófono"
